Order,Name,Type,Locations,HP,EXP,GP,Attack,Defense,Speed,Magic,Abilities,ElementalAffinities,StatusAffinities,Drops,ImageUrl,WikiUrl
1,Behemoth,Boss,Hill of Destiny,80,84,3,1,25,12,1,Horn,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/0/09/FFMQ_Behemoth.png/revision/latest?cb=20111123181544,https://finalfantasy.fandom.com/wiki/Behemoth_(Mystic_Quest)
2,Minotaur,Boss,Level Forest,240,102,30,4,50,12,8,Axe; Roundhouse; Scream,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/a/a3/FFMQ_Minotaur.png/revision/latest?cb=20120505223819,https://finalfantasy.fandom.com/wiki/Minotaur_(Mystic_Quest)
2,Brownie,Enemy,Level Forest,50,66,3,3,1,3,1,Punch; Kick,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/4/4c/FFMQ_Brownie.png/revision/latest?cb=20111123185743,https://finalfantasy.fandom.com/wiki/Brownie
2,Slime,Enemy,Level Forest,55,72,3,3,2,3,1,Stab; Hydro Acid,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 150%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/3/34/FFMQ_Slime.png/revision/latest?cb=20120504214214,https://finalfantasy.fandom.com/wiki/Slime_(Mystic_Quest)
4,Mad Plant,Enemy,Battlefields; Sand Temple,60,57,3,4,3,3,2,Branch; Full Nelson,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/9/95/FFMQ_Mad_Plant.png/revision/latest?cb=20120504190855,https://finalfantasy.fandom.com/wiki/Mad_Plant
5,Flamerus Rex,Boss,Bone Dungeon,2200,120,0,70,60,32,28,Bone Missile; Twin Fang; Rip Earth; Sleep Powder; Chew Off; Poison Flour,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/f/f2/FFMQ_Flamerus_Rex.png/revision/latest?cb=20120505213643,https://finalfantasy.fandom.com/wiki/Flamerus_Rex
5,Basilisk,Enemy,Bone Dungeon,93,81,3,8,6,6,5,Claw; Fang,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/d/d3/FFMQ_Basilisk.png/revision/latest?cb=20111123180531,https://finalfantasy.fandom.com/wiki/Basilisk_(Mystic_Quest)
5,Gorgon,Enemy,Bone Dungeon; Doom Castle,150,114,3,11,11,12,8,Bite; Horn; Body Oder; Iron Nail,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/2/26/FFMQ_Gorgon.png/revision/latest?cb=20120116004857,https://finalfantasy.fandom.com/wiki/Gorgon_(Mystic_Quest)
5,Minotaur Zombie,Enemy,Bone Dungeon; Doom Castle,240,120,30,13,13,13,10,Axe; Roundhouse; Blinder; Stare,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/6/64/FFMQ_Minotaur_Zombie.png/revision/latest?cb=20120504203556,https://finalfantasy.fandom.com/wiki/Minotaur_Zombie_(Mystic_Quest)
5,Poison Toad,Enemy,Bone Dungeon,70,63,3,5,4,3,4,Whip Tongue; Poison Fluid,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/d/d7/FFMQ_Poison_Toad.png/revision/latest?cb=20120504210234,https://finalfantasy.fandom.com/wiki/Poison_Toad_(Mystic_Quest)
5,Roc,Enemy,Bone Dungeon,100,93,3,7,5,9,6,Beak; Blinder,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 150%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/7/7c/FFMQ_Roc.png/revision/latest?cb=20120504210233,https://finalfantasy.fandom.com/wiki/Roc_(Mystic_Quest)
5,Sand Worm,Enemy,Bone Dungeon,140,99,3,9,8,3,6,Scrunch; Poison Fluid; Quicksand,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 150%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/b/b3/FFMQ_Sand_Worm.png/revision/latest?cb=20120504210235,https://finalfantasy.fandom.com/wiki/Sand_Worm_(Mystic_Quest)
5,Skeleton,Enemy,Bone Dungeon,120,93,3,9,10,8,6,Sword; Head Butt; Spooky Laugh,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 150%; Wind: 100%; Shoot: 100%; Zombie: 150%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/d/d2/FFMQ_Skeleton.png/revision/latest?cb=20120504214213,https://finalfantasy.fandom.com/wiki/Skeleton_(Mystic_Quest)
7,Mint Mint,Enemy,Battlefields; Libra Temple,160,117,3,12,11,12,9,Punch; Kick; Stare,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/5/56/FFMQ_Mint_Mint.png/revision/latest?cb=20120504190857,https://finalfantasy.fandom.com/wiki/Mint_Mint
9,Squidite,Boss,Wintry Cave,2500,219,6,50,50,30,31,Sucker Stick; Choke Up; 6 Psudopods; Electrapulse; Blackness,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 50%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/6/62/FFMQ_Squidite.png/revision/latest?cb=20120505232313,https://finalfantasy.fandom.com/wiki/Squidite
9,Centaur,Enemy,Wintry Cave,230,123,6,17,18,22,14,Bow & Arrow; Double Kick; Riddle,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/f/f6/FFMQ_Centaur.png/revision/latest?cb=20111230045040,https://finalfantasy.fandom.com/wiki/Centaur_(Mystic_Quest)
9,Edgehog,Enemy,Wintry Cave,220,135,3,17,21,19,10,Sting; Blinder; Para-Needle; Rapier,Fire: 150%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/3/36/FFMQ_Edgehog.png/revision/latest?cb=20120115033055,https://finalfantasy.fandom.com/wiki/Edgehog
9,Giant Toad,Enemy,Wintry Cave,180,114,3,14,14,15,14,Whip Tongue; Poison Fluid; Body Odor,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/c/c2/FFMQ_Giant_Toad.png/revision/latest?cb=20120115235012,https://finalfantasy.fandom.com/wiki/Giant_Toad_(Mystic_Quest)
9,Land Turtle,Enemy,Wintry Cave,270,144,6,20,32,16,16,Body Slam; Bite; Para-claw; Rapier,Fire: 100%; Water: 150%; Thunder: 100%; Earth: 100%; Wind: 150%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/2/2a/FFMQ_Land_Turtle.png/revision/latest?cb=20120117201926,https://finalfantasy.fandom.com/wiki/Land_Turtle_(Mystic_Quest)
9,Land Worm,Enemy,Wintry Cave,265,144,6,18,16,4,13,Scrunch; Quake; Quicksand,Fire: 100%; Water: 100%; Thunder: 100%; Earth: 150%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 150%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/5/51/FFMQ_Land_Worm.png/revision/latest?cb=20120117201926,https://finalfantasy.fandom.com/wiki/Land_Worm_(Mystic_Quest)
9,Scorpion,Enemy,Wintry Cave,210,129,3,16,16,18,16,Tail; Scissor; Poison Sting; Rapier,Fire: 150%; Water: 100%; Thunder: 100%; Earth: 100%; Wind: 100%; Shoot: 100%; Zombie: 100%; Axe: 100%; Bomb: 100%,Poison: Immune; Sleep: Immune; Confusion: Immune; Paralyze: Immune; Blind: Immune; Petrify: Immune; Silence: Immune; Fatal: Immune,,https://static.wikia.nocookie.net/finalfantasy/images/1/16/FFMQ_Scorpion.png/revision/latest?cb=20120504214212,https://finalfantasy.fandom.com/wiki/Scorpion_(Mystic_Quest)
